,FP2,FP1,F4,F3 ,C4,C3,P4,P3,O2,O1,F8,F7,T4,T3,T6,T5,Fz,Cz,Pz,PO4,PO3,FC2,FC1,CP1,CP2,Label
423,0.11,-0.24,-0.08,0.08,-0.35,-0.06,-0.72,-0.23,-1.64,-0.75,0.92,0.83,0.8,1.18,-0.25,0.24,-0.17,-0.98,-0.93,-1.12,-0.65,-0.19,-0.09,-0.48,-1.0,1
129,-1.01,-1.48,0.21,-0.16,0.92,0.5,1.64,0.87,1.3,-0.34,-0.43,-1.53,-0.16,0.09,1.98,0.43,0.42,1.33,1.2,1.79,0.64,0.89,0.71,0.89,1.24,1
442,0.83,0.6,-0.19,0.18,-0.44,-0.03,-0.5,-0.1,-2.57,-1.44,-0.06,-0.15,-0.11,0.14,-0.53,0.22,-0.19,-0.63,-0.46,-1.11,-0.6,-0.42,-0.19,-0.09,-0.32,0
121,-1.01,-0.81,-0.04,0.02,0.89,0.82,1.77,1.5,0.57,0.6,-0.27,0.15,0.79,0.85,2.12,1.69,0.04,0.84,1.06,1.53,1.32,0.16,0.52,1.06,0.98,1
97,-0.66,-1.18,0.19,-0.18,1.6,1.63,3.14,3.85,6.63,9.07,0.59,-0.17,0.63,0.57,2.89,2.67,0.26,2.94,4.51,5.47,5.95,0.76,1.15,3.1,3.18,1
162,-0.09,-0.18,-0.06,0.0,-0.74,-0.22,-1.08,-0.6,-1.54,-1.18,-0.46,-0.44,-0.02,0.59,-0.88,0.37,-0.11,-0.94,-1.35,-1.32,-1.21,-0.53,-0.48,-0.89,-1.17,1
468,0.55,0.61,0.15,-0.16,0.18,0.2,0.31,0.25,-0.72,-1.05,0.21,-0.21,0.27,0.25,-0.02,0.35,-0.13,-0.33,0.33,0.34,0.09,-0.16,-0.11,0.25,0.15,0
393,0.56,0.03,0.17,-0.19,-0.94,-1.54,-2.75,-3.34,-2.37,-4.91,0.12,-0.08,-1.12,-1.78,-3.76,-3.87,0.15,-0.13,-1.91,-2.84,-3.64,0.01,-0.58,-1.65,-0.99,0
140,-0.95,-1.17,0.34,-0.29,0.21,-0.67,0.67,-1.01,-0.55,-2.12,-1.06,-1.21,-0.01,-0.73,1.22,-0.89,0.27,0.27,-0.29,0.4,-1.23,0.5,-0.03,-0.69,0.32,1
389,0.33,0.68,-0.18,0.12,-0.47,-0.11,-1.01,-0.23,-3.26,-2.04,-0.3,0.12,-0.14,0.14,-1.63,-0.14,0.08,-0.53,-0.35,-1.45,-0.72,-0.06,-0.05,-0.25,-0.49,1
161,-0.17,-0.24,-0.09,0.02,-0.61,-0.01,-0.74,-0.27,-1.23,-0.83,-0.53,-0.53,0.13,0.68,-0.53,0.62,-0.09,-0.81,-0.93,-0.9,-0.82,-0.54,-0.42,-0.58,-0.92,1
99,-0.27,-0.91,-0.23,0.24,0.99,1.84,3.05,4.41,7.27,9.6,0.32,-0.7,0.75,1.01,3.56,3.59,-0.03,2.59,4.5,5.35,6.46,0.17,1.14,3.18,2.64,1
446,0.63,1.03,0.02,-0.09,-0.48,-0.02,-0.49,0.36,-1.73,-0.27,-0.11,0.22,-0.22,0.36,-0.43,0.57,-0.32,-0.66,0.06,-0.67,0.21,-0.47,-0.38,0.05,-0.33,0
507,0.69,0.95,-0.03,0.01,-0.77,-0.52,-1.38,-1.23,-2.55,-2.24,-0.17,0.2,-0.22,-0.14,-0.8,-0.42,-0.17,-1.28,-1.86,-2.18,-1.92,-0.48,-0.48,-1.3,-1.37,0
54,-1.46,-1.52,-0.32,0.26,0.54,1.55,1.1,2.21,3.13,4.6,1.2,1.65,1.98,3.03,3.01,4.14,-0.24,0.63,0.41,0.57,1.98,0.02,0.88,1.13,0.18,1
270,0.75,1.92,-0.19,0.15,-1.79,-1.83,-2.64,-2.96,-2.24,-2.6,0.26,0.09,-0.82,-2.06,-2.97,-3.22,-0.37,-2.3,-2.6,-3.13,-2.84,-1.06,-1.31,-2.46,-2.44,1
450,0.12,0.02,0.3,-0.37,-0.22,-0.84,-0.93,-0.8,-1.61,-1.08,1.36,1.01,1.08,0.6,0.01,0.22,-0.36,-1.7,-1.78,-1.7,-1.31,-0.11,-0.87,-1.33,-1.52,1
